,word,no,val,ku
121,1.0,,meninggalkan
122,1.0,,ditinggalkan
123,1.0,,pengabaian
124,1.0,,penculikan
125,1.0,,aborsi
126,1.0,,abortus
127,1.0,,abses
128,1.0,,ketidakhadiran
129,1.0,,absen
130,1.0,,absen
131,1.0,,penyalahgunaan
132,1.0,,luar biasa
133,1.0,,jurang
134,1.0,,kecelakaan
135,1.0,,terkutuk
136,1.0,,sakit
137,1.0,,sakit
138,1.0,,penambah
139,1.0,,terpaut
140,1.0,,perzinahan
141,1.0,,merugikan
142,1.0,,kesulitan
143,1.0,,menderita
144,1.0,,penderitaan
145,1.0,,menghina
146,1.0,,akibatnya
147,1.0,,memberatkan
148,1.0,,penderitaan
149,1.0,,semua
150,1.0,,sakit
151,1.0,,alkoholisme
152,1.0,,terasing
153,1.0,,keterasingan
154,1.0,,laknat
155,1.0,,jangkar
156,1.0,,penderitaan
157,1.0,,permusuhan
158,1.0,,dimusnahkan
159,1.0,,pemusnahan
160,1.0,,pembatalan
161,1.0,,antraks
162,1.0,,antisosial
163,1.0,,kecemasan
164,1.0,,apatis
165,1.0,,sikap apatis
166,1.0,,mohon maaf
167,1.0,,radang usus buntu
168,1.0,,gersang
169,1.0,,dakwaan
170,1.0,,arsenik
171,1.0,,seni
172,1.0,,malu
173,1.0,,abu
174,1.0,,penyerang
175,1.0,,pembunuh
176,1.0,,pembunuhan
177,1.0,,aterosklerosis
178,1.0,,kekejaman
179,1.0,,atrofi
180,1.0,,menyerang
181,1.0,,pelemahan
182,1.0,,keras
183,1.0,,otopsi
184,1.0,,longsoran salju
185,1.0,,mengerikan
186,1.0,,terpencil
187,1.0,,bakteri
188,1.0,,buruk
189,1.0,,buruk
190,1.0,,bang
191,1.0,,buang
192,1.0,,dibuang
193,1.0,,pembuangan
194,1.0,,bangkrut
195,1.0,,kebangkrutan
196,1.0,,banshee
197,1.0,,mandul
198,1.0,,bajingan
199,1.0,,babak belur
200,1.0,,berjuang
201,1.0,,pemukulan
202,1.0,,mohon
203,1.0,,pengemis
204,1.0,,meremehkan
205,1.0,,berduka
206,1.0,,kehilangan
207,1.0,,mengkhianati
208,1.0,,pengkhianatan
209,1.0,,bier
210,1.0,,fanatik
211,1.0,,jalang
212,1.0,,pahit
213,1.0,,kepahitan
214,1.0,,kegelapan
215,1.0,,suram
216,1.0,,berdarah
217,1.0,,cacat
218,1.0,,hawar
219,1.0,,rusak
220,1.0,,membabi buta
221,1.0,,kebutaan
222,1.0,,blokade
223,1.0,,pertumpahan darah
224,1.0,,berdarah
225,1.0,,biru
226,1.0,,biru
227,1.0,,kesalahan
228,1.0,,bom
229,1.0,,pengebom
230,1.0,,perbudakan
231,1.0,,kebosanan
232,1.0,,mengganggu
233,1.0,,bawah
234,1.0,,perpisahan
235,1.0,,pecah
236,1.0,,rusak
237,1.0,,kasar
238,1.0,,bugaboo
239,1.0,,gelandangan
240,1.0,,memberatkan
241,1.0,,penguburan
242,1.0,,terkubur
243,1.0,,burka
244,1.0,,mengubur
245,1.0,,mayat
246,1.0,,kandang
247,1.0,,bencana
248,1.0,,batal
249,1.0,,kanker
250,1.0,,tawanan
251,1.0,,tawanan
252,1.0,,bangkai
253,1.0,,karsinoma
254,1.0,,kardiomiopati
255,1.0,,pembantaian
256,,,kasus 1
257,1.0,,peti mati
258,1.0,,korban
259,1.0,,katarak
260,1.0,,bencana
261,1.0,,kuburan
262,1.0,,kecewa
263,1.0,,kekacauan
264,1.0,,dikenakan biaya
265,1.0,,tersedak
266,1.0,,kolera
267,1.0,,kronis
268,1.0,,penutupan
269,1.0,,mendung
270,1.0,,mendung
271,1.0,,kokain
272,1.0,,pemaksaan
273,1.0,,peti mati
274,1.0,,dingin
275,1.0,,runtuh
276,1.0,,kolusi
277,1.0,,koma
278,1.0,,koma
279,1.0,,memperingati
280,1.0,,berkomitmen
281,1.0,,komunisme
282,1.0,,mengeluh
283,1.0,,menyembunyikan
284,1.0,,bersangkutan
285,1.0,,gegar otak
286,1.0,,penghukuman
287,1.0,,merendahkan
288,1.0,,belasungkawa
289,1.0,,pengakuan
290,1.0,,membatasi
291,1.0,,terbatas
292,1.0,,kurungan
293,1.0,,menyita
294,1.0,,konflik
295,1.0,,konsekrasi
296,1.0,,konsol
297,1.0,,kendala
298,1.0,,terkontaminasi
299,1.0,,terpidana
300,1.0,,mayat
301,1.0,,merusak
302,1.0,,corse
303,1.0,,sofa
304,1.0,,pengecut
305,1.0,,kecelakaan
306,1.0,,gila
307,1.0,,kremasi
308,1.0,,ngeri
309,1.0,,lumpuh
310,1.0,,lumpuh
311,1.0,,kritik
312,1.0,,mengkritik
313,1.0,,salib
314,1.0,,penyaliban
315,1.0,,kejam
316,1.0,,kekejaman
317,1.0,,runtuh
318,1.0,,hancur
319,1.0,,menangis
320,1.0,,menangis
321,1.0,,ruang bawah tanah
322,1.0,,rumit
323,1.0,,bekam
324,1.0,,kutukan
325,1.0,,terkutuk
326,1.0,,pemotongan
327,1.0,,kista
328,1.0,,sitomegalovirus
329,1.0,,daemon
330,1.0,,kerusakan
331,1.0,,kerusakan
332,1.0,,kutukan
333,1.0,,bahaya
334,1.0,,gelap
335,1.0,,menggelapkan
336,1.0,,menjadi gelap
337,1.0,,kegelapan
338,1.0,,putus-putus
339,1.0,,mematikan
340,1.0,,kematian
341,1.0,,bencana
342,1.0,,hutang
343,1.0,,pembusukan
344,1.0,,membusuk
345,1.0,,meninggal
346,1.0,,penipuan
347,1.0,,penipu
348,1.0,,menipu
349,1.0,,terurai
350,1.0,,dekomposisi
351,1.0,,standar
352,1.0,,dikalahkan
353,1.0,,terdakwa
354,1.0,,tak berdaya
355,1.0,,mengempis
356,1.0,,cacat
357,1.0,,kelainan bentuk
358,1.0,,mati
359,1.0,,menentang
360,1.0,,degenerasi
361,1.0,,merendahkan
362,1.0,,penundaan
363,1.0,,mengigau
364,1.0,,delirium
365,1.0,,banjir
366,1.0,,delusi
367,1.0,,demensia
368,1.0,,kematian
369,1.0,,menghancurkan
370,1.0,,setan
371,1.0,,setan
372,1.0,,demonstratif
373,1.0,,demoralisasi
374,1.0,,ditolak
375,1.0,,berangkat
376,1.0,,berangkat
377,1.0,,keberangkatan
378,1.0,,ketergantungan
379,1.0,,menyedihkan
380,1.0,,menyesalkan
381,1.0,,deportasi
382,1.0,,deportasi
383,1.0,,bejat
384,1.0,,disusutkan
385,1.0,,menekan
386,1.0,,tertekan
387,1.0,,menyedihkan
388,1.0,,depresi
389,1.0,,depresif
390,1.0,,kekurangan
391,1.0,,pengurangan
392,1.0,,merendahkan
393,1.0,,keturunan
394,1.0,,penodaan
395,1.0,,gurun
396,1.0,,sepi
397,1.0,,kehancuran
398,1.0,,keputusasaan
399,1.0,,putus asa
400,1.0,,despotisme
401,1.0,,tujuan
402,1.0,,melarat
403,1.0,,hancur
404,1.0,,menghancurkan
405,1.0,,tahanan
406,1.0,,penahanan
407,1.0,,memburuk
408,1.0,,memburuk
409,1.0,,kerusakan
410,1.0,,menghancurkan
411,1.0,,menghancurkan
412,1.0,,kehancuran
413,1.0,,penyimpangan
414,1.0,,setan
415,1.0,,kediktatoran
416,1.0,,mati
417,1.0,,kesulitan
